487,Vincek,Pula,32,9:54,21:07,false
488,Kafana,Čakovec,18,10:06,23:11,true
489,Plavi Marlin,Sisak,34,9:14,23:46,true
490,Kopun,Čakovec,9,9:01,22:19,true
491,Perivoj,Čakovec,31,10:31,22:39,true
492,Restoran Sredozemna Priča,Požega,35,10:55,23:01,true
493,Podrum,Dubrovnik,25,10:44,23:52,false
494,Konoba Donja Vežica,Dubrovnik,34,11:03,21:45,true
495,Konoba Pece,Sesvete,8,9:12,23:34,false
496,Lungo Mare,Varaždin,30,11:15,22:16,true
497,Bistro Krnjevo,Sesvete,7,9:42,22:52,true
498,Mala Koliba,Zagreb,22,10:36,22:32,true
499,Konoba Varoški,Dubrovnik,16,10:01,21:40,false
500,Konoba Betina,Zadar,17,10:26,22:57,false
